name,Empty,HalfFull,Full,Overloaded
0,0,1,0,0
1,0,0,1,0
2,0,0,1,0
3,0,0,0,1
4,0,0,0,1
5,0,1,0,0
6,0,1,0,0
7,0,0,0,1
8,0,0,1,0
9,0,0,0,1
10,0,0,0,1
11,0,0,0,1
12,0,0,0,1
13,0,0,1,0
14,0,0,1,0
15,0,0,1,0
16,0,0,1,0
17,0,0,1,0
18,0,0,0,1
19,0,1,0,0
20,0,0,0,1
21,0,0,1,0
22,0,1,0,0
23,0,0,0,1
24,0,1,0,0
25,0,0,1,0
26,0,0,0,1
27,0,0,1,0
28,0,0,0,1
29,0,0,0,1
30,0,0,0,1
31,0,0,1,0
32,0,0,0,1
33,0,0,0,1
34,0,0,0,1
35,0,0,0,1
36,0,0,0,1
37,0,1,0,0
38,0,0,1,0
39,0,1,0,0
40,0,1,0,0
41,0,0,0,1
42,0,0,0,1
43,0,1,0,0
44,0,1,0,0
45,0,0,0,1
46,0,0,0,1
47,0,0,1,0
48,0,0,0,1
49,0,1,0,0
50,0,1,0,0
51,0,0,1,0
52,0,0,0,1
53,0,0,0,1
54,0,0,0,1
55,0,0,0,1
56,0,0,1,0
57,0,0,0,1
58,0,0,0,1
59,0,0,0,1
60,0,1,0,0
61,0,0,1,0
62,0,0,0,1
63,0,1,0,0
64,0,1,0,0
65,0,0,1,0
66,0,0,0,1
67,0,0,0,1
68,0,0,0,1
69,0,1,0,0
70,0,1,0,0
71,0,0,0,1
72,0,1,0,0
73,0,0,0,1
74,0,0,0,1
75,0,1,0,0
76,0,1,0,0
77,0,0,0,1
78,0,1,0,0
79,0,0,1,0
80,0,0,1,0
81,0,1,0,0
82,0,0,1,0
83,0,0,0,1
84,0,0,1,0
85,0,0,0,1
86,0,0,0,1
87,0,0,0,1
88,0,0,0,1
89,0,0,0,1
90,0,0,0,1
91,0,1,0,0
92,0,0,0,1
93,0,1,0,0
94,0,0,0,1
95,0,0,1,0
96,0,0,0,1
97,0,1,0,0
98,0,1,0,0
99,0,0,0,1
100,0,1,0,0
101,0,0,1,0
102,0,1,0,0
103,0,0,0,1
104,0,0,0,1
105,0,0,1,0
106,0,0,0,1
107,0,0,0,1
108,0,0,0,1
109,0,1,0,0
110,0,0,0,1
111,0,0,0,1
112,0,1,0,0
113,0,1,0,0
114,0,0,0,1
115,0,0,0,1
116,0,0,0,1
117,0,0,0,1
118,0,0,0,1
119,0,0,0,1
120,0,0,0,1
121,0,0,1,0
122,0,1,0,0
123,0,1,0,0
124,0,0,0,1
125,0,0,0,1
126,0,1,0,0
127,0,1,0,0
128,0,0,0,1
129,0,1,0,0
130,0,0,0,1
131,0,0,0,1
132,0,0,1,0
133,0,1,0,0
134,0,0,1,0
135,0,0,0,1
136,0,1,0,0
137,0,0,1,0
138,0,0,0,1
139,0,0,1,0
140,0,0,0,1
141,0,0,0,1
142,0,1,0,0
143,0,0,0,1
144,0,1,0,0
145,0,0,1,0
146,0,1,0,0
147,0,0,0,1
148,0,0,0,1
149,0,0,0,1
150,0,0,0,1
151,0,1,0,0
152,0,0,0,1
153,0,1,0,0
154,0,0,0,1
155,0,0,0,1
156,0,0,0,1
157,0,0,0,1
158,0,1,0,0
159,0,0,1,0
160,0,0,0,1
161,0,0,0,1
162,0,1,0,0
163,0,1,0,0
164,0,0,0,1
165,0,0,0,1
166,0,0,0,1
167,0,1,0,0
168,0,0,0,1
169,0,0,0,1
170,0,0,0,1
171,0,0,0,1
172,0,0,0,1
173,0,0,0,1
174,0,0,0,1
175,0,1,0,0
176,0,0,1,0
177,0,1,0,0
178,0,1,0,0
179,0,0,0,1
180,0,0,0,1
181,0,1,0,0
182,0,0,0,1
183,0,1,0,0
184,0,0,0,1
185,0,0,0,1
186,0,0,0,1
187,0,0,0,1
188,0,0,0,1
189,0,0,0,1
190,0,0,1,0
191,0,1,0,0
192,0,1,0,0
193,0,0,1,0
194,0,0,0,1
195,0,1,0,0
196,0,0,0,1
197,0,0,0,1
198,0,0,0,1
199,0,1,0,0
200,0,0,0,1
201,0,0,0,1
202,0,0,0,1
203,0,1,0,0
204,0,1,0,0
205,0,0,0,1
206,0,0,0,1
207,0,0,0,1
208,0,1,0,0
209,0,0,1,0
210,0,0,0,1
211,0,1,0,0
212,0,1,0,0
213,0,0,0,1
214,0,0,0,1
215,0,0,0,1
216,0,1,0,0
217,0,0,0,1
218,0,0,0,1
219,0,1,0,0
220,0,0,0,1
221,0,1,0,0
222,0,0,0,1
223,0,0,0,1
224,0,1,0,0
225,0,1,0,0
226,0,0,0,1
227,0,0,0,1
228,0,1,0,0
229,0,0,0,1
230,0,0,0,1
231,0,1,0,0
232,0,1,0,0
233,0,0,0,1
234,0,1,0,0
235,0,0,0,1
236,0,1,0,0
237,0,0,0,1
238,0,0,0,1
239,0,0,0,1
240,0,1,0,0
241,0,1,0,0
242,0,0,0,1
243,0,1,0,0
244,0,0,0,1
245,0,0,1,0
246,0,0,0,1
247,0,1,0,0
248,0,0,0,1
249,0,1,0,0
250,0,0,0,1
251,0,0,0,1
252,0,0,0,1
253,0,1,0,0
254,0,0,1,0
255,0,1,0,0
256,0,0,1,0
257,0,0,1,0
258,0,0,0,1
259,0,0,0,1
260,0,1,0,0
261,0,0,1,0
262,0,0,0,1
263,0,0,0,1
264,0,0,0,1
265,0,0,1,0
266,0,0,0,1
267,0,0,1,0
268,0,0,0,1
269,0,0,1,0
270,0,0,0,1
271,0,0,0,1
272,0,0,1,0
273,0,0,0,1
274,0,0,0,1
275,0,1,0,0
276,0,1,0,0
277,0,0,1,0
278,0,0,1,0
279,0,0,0,1
280,0,0,0,1
281,0,1,0,0
282,0,1,0,0
283,0,1,0,0
284,0,1,0,0
285,0,0,0,1
286,0,1,0,0
287,0,0,0,1
288,0,1,0,0
289,0,1,0,0
290,0,0,1,0
291,0,0,1,0
292,0,1,0,0
293,0,1,0,0
294,0,1,0,0
295,0,0,0,1
296,0,0,0,1
297,0,0,0,1
298,0,1,0,0
299,0,0,0,1
300,0,0,1,0
301,0,1,0,0
302,0,0,0,1
303,0,0,0,1
304,0,0,0,1
305,0,0,1,0
306,0,0,1,0
307,0,1,0,0
308,0,1,0,0
309,0,0,0,1
310,0,1,0,0
311,0,0,1,0
312,0,0,0,1
313,0,0,1,0
314,0,0,1,0
315,0,1,0,0
316,0,0,1,0
317,0,0,0,1
318,0,0,0,1
319,0,0,0,1
320,0,0,0,1
321,0,0,0,1
322,0,1,0,0
323,0,0,0,1
324,0,1,0,0
325,0,0,0,1
326,0,0,0,1
327,0,0,0,1
328,0,1,0,0
329,0,0,0,1
330,0,0,0,1
331,0,0,1,0
332,0,0,0,1
333,0,0,1,0
334,0,1,0,0
335,0,1,0,0
336,0,1,0,0
337,0,1,0,0
338,0,0,0,1
339,0,1,0,0
340,0,0,1,0
341,0,0,0,1
342,0,0,1,0
343,0,1,0,0
344,0,0,0,1
345,0,0,0,1
346,0,1,0,0
347,0,0,1,0
348,0,0,0,1
349,0,1,0,0
350,0,0,1,0
351,0,0,0,1
352,0,0,1,0
353,0,0,0,1
354,0,1,0,0
355,0,0,0,1
356,0,1,0,0
357,0,0,1,0
358,0,0,1,0
359,0,1,0,0
360,0,0,1,0
361,0,1,0,0
362,0,0,0,1
363,0,0,1,0
364,0,1,0,0
365,0,1,0,0
366,0,1,0,0
367,0,0,0,1
368,0,1,0,0
369,0,0,0,1
370,0,0,0,1
371,0,1,0,0
372,0,0,0,1
373,0,0,0,1
374,0,0,0,1
375,0,0,0,1
376,0,0,0,1
377,0,0,1,0
378,0,1,0,0
379,0,0,0,1
380,0,0,1,0
381,0,0,0,1
382,0,1,0,0
383,0,1,0,0
384,0,1,0,0
385,0,1,0,0
386,0,0,0,1
387,0,1,0,0
388,0,0,0,1
389,0,0,0,1
390,0,0,0,1
391,0,1,0,0
392,0,1,0,0
393,0,0,0,1
394,0,1,0,0
395,0,0,1,0
396,0,0,0,1
397,0,0,0,1
398,0,0,0,1
399,0,0,0,1
400,0,1,0,0
401,0,1,0,0
402,0,0,0,1
403,0,1,0,0
404,0,0,0,1
405,0,0,0,1
406,0,0,0,1
407,0,0,0,1
408,0,0,0,1
409,0,0,0,1
410,0,0,0,1
411,0,0,0,1
412,0,0,0,1
413,0,1,0,0
414,0,1,0,0
415,0,0,1,0
416,0,0,0,1
417,0,0,0,1
418,0,0,0,1
419,0,0,0,1
420,0,0,0,1
421,0,0,0,1
422,0,1,0,0
423,0,0,0,1
424,0,0,1,0
425,0,0,0,1
426,0,0,0,1
427,0,0,1,0
428,0,0,0,1
429,0,0,0,1
430,0,0,0,1
431,0,1,0,0
432,0,1,0,0
433,0,0,0,1
434,0,0,0,1
435,0,1,0,0
436,0,0,0,1
437,0,0,0,1
438,0,0,1,0
439,0,1,0,0
440,0,0,0,1
441,0,0,0,1
442,0,0,1,0
443,0,0,1,0
444,0,0,0,1
445,0,0,0,1
446,0,0,1,0
447,0,0,1,0
448,0,0,0,1
449,0,0,0,1
450,0,1,0,0
451,0,1,0,0
452,0,1,0,0
453,0,0,0,1
454,0,0,0,1
455,0,0,0,1
456,0,0,0,1
457,0,0,0,1
458,0,1,0,0
459,0,0,0,1
460,0,1,0,0
461,0,0,0,1
462,0,0,0,1
463,0,0,0,1
464,0,0,0,1
465,0,0,0,1
466,0,0,0,1
467,0,1,0,0
468,0,1,0,0
469,0,0,0,1
470,0,1,0,0
471,0,0,0,1
472,0,1,0,0
473,0,1,0,0
474,0,0,0,1
475,0,0,0,1
476,0,0,0,1
477,0,0,0,1
478,0,0,1,0
479,1,0,0,0
480,0,0,0,1
481,0,0,0,1
482,0,1,0,0
483,0,0,0,1
484,0,1,0,0
485,0,1,0,0
486,0,0,1,0
487,0,1,0,0
488,0,1,0,0
489,0,1,0,0
490,0,0,0,1
491,0,0,1,0
492,0,0,0,1
493,0,1,0,0
494,0,1,0,0
495,0,1,0,0
496,0,0,0,1
497,0,0,0,1
498,0,0,0,1
499,0,1,0,0
500,0,0,0,1
501,0,1,0,0
502,0,0,0,1
503,0,1,0,0
504,0,0,1,0
505,0,0,1,0
506,0,0,0,1
507,0,0,1,0
508,0,0,1,0
509,0,0,0,1
510,0,0,1,0
511,0,1,0,0
512,0,1,0,0
513,0,1,0,0
514,0,1,0,0
515,0,1,0,0
516,0,0,0,1
517,0,0,1,0
518,0,1,0,0
519,0,1,0,0
520,0,1,0,0
521,0,1,0,0
522,0,1,0,0
523,0,1,0,0
524,0,1,0,0
525,0,0,0,1
526,0,0,0,1
527,0,0,0,1
528,0,1,0,0
529,0,0,1,0
530,0,0,0,1
531,0,1,0,0
532,0,0,0,1
533,0,1,0,0
534,0,0,0,1
535,0,0,0,1
536,0,0,1,0
537,0,1,0,0
538,0,0,1,0
539,0,0,0,1
540,0,1,0,0
541,0,0,0,1
542,0,0,0,1
543,0,0,0,1
544,0,1,0,0
545,0,0,0,1
546,0,1,0,0
547,0,0,1,0
548,0,0,0,1
549,0,1,0,0
550,0,1,0,0
551,0,0,0,1
552,0,0,1,0
553,0,0,0,1
554,0,0,0,1
555,0,0,0,1
556,0,0,0,1
557,0,0,1,0
558,0,0,1,0
559,0,0,0,1
560,0,0,1,0
561,0,0,0,1
562,0,0,0,1
563,0,1,0,0
564,0,1,0,0
565,0,0,0,1
566,0,0,1,0
567,0,0,1,0
568,0,1,0,0
569,0,0,0,1
570,0,0,0,1
571,0,1,0,0
572,0,0,0,1
573,0,0,0,1
574,0,1,0,0
575,0,0,0,1
576,0,1,0,0
577,0,0,1,0
578,0,0,0,1
579,0,0,0,1
580,0,0,0,1
581,0,0,0,1
582,0,1,0,0
583,0,1,0,0
584,0,1,0,0
585,0,0,0,1
586,0,0,0,1
587,0,0,0,1
588,0,1,0,0
589,0,1,0,0
590,0,0,1,0
591,0,0,1,0
592,0,1,0,0
593,0,0,1,0
594,0,1,0,0
595,0,0,1,0
596,0,1,0,0
597,0,0,1,0
598,0,1,0,0
599,0,0,1,0
600,0,1,0,0
601,0,1,0,0
602,0,1,0,0
603,0,1,0,0
604,0,0,1,0
605,0,1,0,0
606,0,1,0,0
607,0,1,0,0
608,0,1,0,0
609,0,1,0,0
610,0,1,0,0
611,0,1,0,0
612,0,1,0,0
613,0,0,1,0
614,0,1,0,0
615,0,1,0,0
616,0,1,0,0
617,0,1,0,0
618,0,1,0,0
619,0,0,1,0
620,0,1,0,0
621,0,0,1,0
622,0,1,0,0
623,0,1,0,0
624,0,1,0,0
625,0,1,0,0
626,0,1,0,0
627,0,1,0,0
628,0,0,1,0
629,0,0,1,0
630,0,0,1,0
631,0,0,1,0
632,0,1,0,0
633,0,1,0,0
634,0,1,0,0
635,0,0,1,0
636,0,1,0,0
637,0,1,0,0
638,0,1,0,0
639,0,1,0,0
640,0,1,0,0
641,0,1,0,0
642,0,1,0,0
643,0,0,1,0
644,0,1,0,0
645,0,1,0,0
646,0,1,0,0
647,0,1,0,0
648,0,1,0,0
649,0,1,0,0
650,0,0,1,0
651,0,1,0,0
652,0,1,0,0
653,0,1,0,0
654,0,1,0,0
655,0,0,1,0
656,0,1,0,0
657,0,1,0,0
658,0,1,0,0
659,0,0,1,0
660,0,1,0,0
661,0,1,0,0
662,0,1,0,0
663,0,1,0,0
664,0,1,0,0
665,0,1,0,0
666,0,0,1,0
667,0,0,1,0
668,0,1,0,0
669,0,0,1,0
670,0,1,0,0
671,0,1,0,0
672,0,1,0,0
673,0,0,1,0
674,0,1,0,0
675,0,1,0,0
676,0,0,1,0
677,0,1,0,0
678,0,1,0,0
679,0,1,0,0
680,0,1,0,0
681,0,1,0,0
682,0,1,0,0
683,0,1,0,0
684,0,0,1,0
685,0,0,1,0
686,0,1,0,0
687,0,1,0,0
688,0,1,0,0
689,0,1,0,0
690,0,0,1,0
691,0,1,0,0
692,0,1,0,0
693,0,1,0,0
694,0,0,1,0
695,0,0,1,0
696,0,0,1,0
697,0,1,0,0
698,0,0,1,0
699,0,0,1,0
700,0,0,1,0
701,0,0,1,0
702,0,0,1,0
703,0,0,1,0
704,0,1,0,0
705,0,1,0,0
706,0,1,0,0
707,0,1,0,0
708,0,0,1,0
709,0,0,1,0
710,0,0,1,0
711,0,0,1,0
712,0,1,0,0
713,0,1,0,0
714,0,0,1,0
715,0,1,0,0
716,0,0,1,0
717,0,1,0,0
718,0,0,1,0
719,0,0,1,0
720,0,1,0,0
721,0,0,1,0
722,0,0,1,0
723,0,0,1,0
724,0,1,0,0
725,0,1,0,0
726,0,1,0,0
727,0,0,1,0
728,0,1,0,0
729,0,0,1,0
730,0,0,1,0
731,0,1,0,0
732,0,0,1,0
733,0,0,1,0
734,0,1,0,0
735,0,1,0,0
736,0,1,0,0
737,0,0,1,0
738,0,1,0,0
739,0,0,1,0
740,0,1,0,0
741,0,1,0,0
742,0,1,0,0
743,0,1,0,0
744,0,1,0,0
745,0,0,1,0
746,0,1,0,0
747,0,1,0,0
748,0,1,0,0
749,0,0,1,0
750,0,1,0,0
751,0,1,0,0
752,0,0,1,0
753,0,1,0,0
754,0,1,0,0
755,0,1,0,0
756,0,0,1,0
757,0,0,1,0
758,0,0,1,0
759,0,0,1,0
760,0,0,1,0
761,0,0,1,0
762,0,0,1,0
763,0,0,1,0
764,0,0,1,0
765,0,0,1,0
766,0,0,1,0
767,0,0,1,0
768,0,0,1,0
769,0,0,1,0
770,0,0,1,0
771,0,0,1,0
772,0,0,1,0
773,0,0,1,0
774,0,0,1,0
775,0,0,1,0
776,0,0,1,0
777,0,0,1,0
778,0,0,1,0
779,0,0,1,0
780,0,0,1,0
781,0,0,1,0
782,0,0,1,0
783,0,0,1,0
784,0,0,1,0
785,0,0,1,0
786,0,0,1,0
787,0,0,1,0
788,0,0,1,0
789,0,0,1,0
790,0,0,1,0
791,0,0,1,0
792,0,0,1,0
793,0,0,1,0
794,0,0,1,0
795,0,0,1,0
796,0,0,1,0
797,0,0,1,0
798,0,0,1,0
799,0,0,1,0
800,0,0,1,0
801,0,0,1,0
802,0,0,1,0
803,0,0,1,0
804,0,0,1,0
805,0,0,1,0
806,0,0,1,0
807,0,0,1,0
808,0,0,1,0
809,0,0,1,0
810,0,0,1,0
811,0,0,1,0
812,0,0,1,0
813,0,0,1,0
814,0,0,1,0
815,0,0,1,0
816,0,0,1,0
817,0,0,1,0
818,0,0,1,0
819,0,0,1,0
820,0,0,1,0
821,0,0,1,0
822,0,0,1,0
823,0,0,1,0
824,0,0,1,0
825,0,0,1,0
826,0,0,1,0
827,0,0,1,0
828,0,0,1,0
829,0,0,1,0
830,0,0,1,0
831,0,0,1,0
832,0,0,1,0
833,0,0,1,0
834,0,0,1,0
835,0,0,1,0
836,0,0,1,0
837,0,0,1,0
838,0,0,1,0
839,0,0,1,0
840,0,0,1,0
841,0,0,1,0
842,0,0,1,0
843,0,0,1,0
844,0,0,1,0
845,0,0,1,0
846,0,0,1,0
847,0,0,1,0
848,0,0,1,0
849,0,0,1,0
850,0,0,1,0
851,0,0,1,0
852,0,0,1,0
853,0,0,1,0
854,0,0,1,0
855,0,0,1,0
856,0,0,1,0
857,0,0,1,0
858,0,0,1,0
859,0,0,1,0
860,0,0,1,0
861,0,0,1,0
862,0,0,1,0
863,0,0,1,0
864,0,0,1,0
865,0,0,1,0
866,0,0,1,0
867,0,0,1,0
868,0,0,1,0
869,0,0,1,0
870,0,0,1,0
871,0,0,1,0
872,0,0,1,0
873,0,0,1,0
874,0,0,1,0
875,0,0,1,0
876,0,0,1,0
877,0,0,1,0
878,0,0,1,0
879,0,0,1,0
880,0,0,1,0
881,0,0,1,0
882,0,0,1,0
883,0,0,1,0
884,0,0,1,0
885,0,0,1,0
886,0,0,1,0
887,0,0,1,0
888,0,0,1,0
889,0,0,1,0
890,0,0,1,0
891,0,0,1,0
892,0,0,1,0
893,0,0,1,0
894,0,0,1,0
895,0,0,1,0
896,0,0,1,0
897,0,0,1,0
898,0,0,1,0
899,0,0,1,0
900,0,0,1,0
901,1,0,0,0
902,1,0,0,0
903,1,0,0,0
904,1,0,0,0
905,1,0,0,0
906,1,0,0,0
907,1,0,0,0
908,1,0,0,0
909,1,0,0,0
910,1,0,0,0
911,1,0,0,0
912,1,0,0,0
913,1,0,0,0
914,1,0,0,0
915,1,0,0,0
916,1,0,0,0
917,1,0,0,0
918,1,0,0,0
919,1,0,0,0
920,1,0,0,0
921,1,0,0,0
922,1,0,0,0
923,1,0,0,0
924,1,0,0,0
925,1,0,0,0
926,1,0,0,0
927,1,0,0,0
928,1,0,0,0
929,1,0,0,0
930,1,0,0,0
931,1,0,0,0
932,1,0,0,0
933,1,0,0,0
934,1,0,0,0
935,1,0,0,0
936,1,0,0,0
937,1,0,0,0
938,1,0,0,0
939,1,0,0,0
940,1,0,0,0
941,1,0,0,0
942,1,0,0,0
943,1,0,0,0
944,1,0,0,0
945,1,0,0,0
946,1,0,0,0
947,1,0,0,0
948,1,0,0,0
949,1,0,0,0
950,1,0,0,0
951,1,0,0,0
952,1,0,0,0
953,1,0,0,0
954,1,0,0,0
955,1,0,0,0
956,1,0,0,0
957,1,0,0,0
958,1,0,0,0
959,1,0,0,0
960,1,0,0,0
961,1,0,0,0
962,1,0,0,0
963,1,0,0,0
964,1,0,0,0
965,1,0,0,0
966,1,0,0,0
967,1,0,0,0
968,1,0,0,0
969,1,0,0,0
970,1,0,0,0
971,1,0,0,0
972,1,0,0,0
973,1,0,0,0
974,1,0,0,0
975,1,0,0,0
976,1,0,0,0
977,1,0,0,0
978,1,0,0,0
979,1,0,0,0
980,1,0,0,0
981,1,0,0,0
982,1,0,0,0
983,1,0,0,0
984,1,0,0,0
985,1,0,0,0
986,1,0,0,0
987,1,0,0,0
988,1,0,0,0
989,1,0,0,0
990,1,0,0,0
991,1,0,0,0
992,1,0,0,0
993,1,0,0,0
994,1,0,0,0
995,1,0,0,0
996,1,0,0,0
997,1,0,0,0
998,1,0,0,0
999,1,0,0,0
1000,1,0,0,0
1001,1,0,0,0
1002,1,0,0,0
1003,1,0,0,0
1004,1,0,0,0
1005,1,0,0,0
1006,1,0,0,0
1007,1,0,0,0
1008,1,0,0,0
1009,1,0,0,0
1010,1,0,0,0
1011,1,0,0,0
1012,1,0,0,0
1013,1,0,0,0
1014,1,0,0,0
1015,1,0,0,0
1016,1,0,0,0
1017,1,0,0,0
1018,1,0,0,0
1019,1,0,0,0
1020,1,0,0,0
1021,1,0,0,0
1022,1,0,0,0
1023,1,0,0,0
1024,1,0,0,0
1025,1,0,0,0
1026,1,0,0,0
1027,1,0,0,0
1028,1,0,0,0
1029,1,0,0,0
1030,1,0,0,0
1031,1,0,0,0
1032,1,0,0,0
1033,1,0,0,0
1034,1,0,0,0
1035,1,0,0,0
1036,1,0,0,0
1037,1,0,0,0
1038,1,0,0,0
1039,1,0,0,0
1040,1,0,0,0
1041,1,0,0,0
1042,1,0,0,0
1043,1,0,0,0
1044,1,0,0,0
1045,1,0,0,0
1046,1,0,0,0
1047,1,0,0,0
1048,1,0,0,0
1049,1,0,0,0
1050,1,0,0,0
1051,1,0,0,0
1052,1,0,0,0
1053,1,0,0,0
1054,1,0,0,0
1055,1,0,0,0
1056,1,0,0,0
1057,1,0,0,0
1058,1,0,0,0
1059,1,0,0,0
1060,1,0,0,0
1061,1,0,0,0
1062,1,0,0,0
1063,1,0,0,0
1064,1,0,0,0
1065,1,0,0,0
1066,1,0,0,0
1067,1,0,0,0
1068,1,0,0,0
1069,1,0,0,0
1070,1,0,0,0
1071,1,0,0,0
1072,1,0,0,0
1073,1,0,0,0
1074,1,0,0,0
1075,1,0,0,0
1076,1,0,0,0
1077,1,0,0,0
1078,1,0,0,0
1079,1,0,0,0
1080,1,0,0,0
1081,1,0,0,0
1082,1,0,0,0
1083,1,0,0,0
1084,1,0,0,0
1085,1,0,0,0
1086,1,0,0,0
1087,1,0,0,0
1088,1,0,0,0
1089,1,0,0,0
1090,1,0,0,0
1091,1,0,0,0
1092,1,0,0,0
1093,1,0,0,0
1094,1,0,0,0
1095,1,0,0,0
1096,1,0,0,0
1097,1,0,0,0
1098,1,0,0,0
1099,1,0,0,0
1100,1,0,0,0
1101,1,0,0,0
1102,1,0,0,0
1103,1,0,0,0
1104,1,0,0,0
1105,1,0,0,0
1106,1,0,0,0
1107,1,0,0,0
1108,1,0,0,0
1109,1,0,0,0
1110,1,0,0,0
1111,1,0,0,0
1112,1,0,0,0
1113,1,0,0,0
1114,1,0,0,0
1115,1,0,0,0
1116,1,0,0,0
1117,1,0,0,0
1118,1,0,0,0
1119,1,0,0,0
1120,1,0,0,0
1121,1,0,0,0
1122,1,0,0,0
1123,1,0,0,0
1124,1,0,0,0
1125,1,0,0,0
1126,1,0,0,0
1127,1,0,0,0
1128,1,0,0,0
1129,1,0,0,0
1130,1,0,0,0
1131,1,0,0,0
1132,1,0,0,0
1133,1,0,0,0
1134,1,0,0,0
1135,1,0,0,0
1136,1,0,0,0
1137,1,0,0,0
1138,1,0,0,0
1139,1,0,0,0
1140,1,0,0,0
1141,1,0,0,0
1142,1,0,0,0
1143,1,0,0,0
1144,1,0,0,0
1145,1,0,0,0
1146,1,0,0,0
1147,1,0,0,0
1148,1,0,0,0
1149,1,0,0,0
1150,1,0,0,0
1151,1,0,0,0
1152,1,0,0,0
1153,1,0,0,0
1154,1,0,0,0
1155,1,0,0,0
1156,1,0,0,0
1157,1,0,0,0
1158,1,0,0,0
1159,1,0,0,0
1160,1,0,0,0
1161,1,0,0,0
1162,1,0,0,0
1163,1,0,0,0
1164,1,0,0,0
1165,1,0,0,0
1166,1,0,0,0
1167,1,0,0,0
1168,1,0,0,0
1169,1,0,0,0
1170,1,0,0,0
1171,1,0,0,0
1172,1,0,0,0
1173,1,0,0,0
1174,1,0,0,0
1175,1,0,0,0
1176,1,0,0,0
1177,1,0,0,0
1178,1,0,0,0
1179,1,0,0,0
1180,1,0,0,0
1181,1,0,0,0
1182,1,0,0,0
1183,1,0,0,0
1184,1,0,0,0
1185,1,0,0,0
1186,1,0,0,0
1187,1,0,0,0
1188,1,0,0,0
1189,1,0,0,0
1190,1,0,0,0
1191,1,0,0,0
1192,1,0,0,0
1193,1,0,0,0
1194,1,0,0,0
1195,1,0,0,0
1196,1,0,0,0
1197,1,0,0,0
1198,1,0,0,0
1199,1,0,0,0
